"source","archived_to","reason"
"C:\Users\walla\Documents\Github\VIU-MRBO-TFM-2026\results\sp1\SP1_DEBUG_smoke","C:\Users\walla\Documents\Github\VIU-MRBO-TFM-2026\_archive\results_noncanonical_20260708_sp_cleanup\sp1\SP1_DEBUG_smoke","noncanonical smoke/debug/diag/old/incomplete result"
"C:\Users\walla\Documents\Github\VIU-MRBO-TFM-2026\results\sp1\SP1_DIAG_wrench_market_protocol_repair","C:\Users\walla\Documents\Github\VIU-MRBO-TFM-2026\_archive\results_noncanonical_20260708_sp_cleanup\sp1\SP1_DIAG_wrench_market_protocol_repair","noncanonical smoke/debug/diag/old/incomplete result"
"C:\Users\walla\Documents\Github\VIU-MRBO-TFM-2026\results\sp1\SP1_MC_smoke","C:\Users\walla\Documents\Github\VIU-MRBO-TFM-2026\_archive\results_noncanonical_20260708_sp_cleanup\sp1\SP1_MC_smoke","noncanonical smoke/debug/diag/old/incomplete result"
"C:\Users\walla\Documents\Github\VIU-MRBO-TFM-2026\results\sp2\SP2_DEBUG_smoke","C:\Users\walla\Documents\Github\VIU-MRBO-TFM-2026\_archive\results_noncanonical_20260708_sp_cleanup\sp2\SP2_DEBUG_smoke","noncanonical smoke/debug/diag/old/incomplete result"
"C:\Users\walla\Documents\Github\VIU-MRBO-TFM-2026\results\sp2\SP2_DIAG_wrench_market_vector_potential_repair","C:\Users\walla\Documents\Github\VIU-MRBO-TFM-2026\_archive\results_noncanonical_20260708_sp_cleanup\sp2\SP2_DIAG_wrench_market_vector_potential_repair","noncanonical smoke/debug/diag/old/incomplete result"
"C:\Users\walla\Documents\Github\VIU-MRBO-TFM-2026\results\sp2\SP2_model_based_tuning_v1","C:\Users\walla\Documents\Github\VIU-MRBO-TFM-2026\_archive\results_noncanonical_20260708_sp_cleanup\sp2\SP2_model_based_tuning_v1","noncanonical smoke/debug/diag/old/incomplete result"
"C:\Users\walla\Documents\Github\VIU-MRBO-TFM-2026\results\sp3\SP3_DEBUG_smoke","C:\Users\walla\Documents\Github\VIU-MRBO-TFM-2026\_archive\results_noncanonical_20260708_sp_cleanup\sp3\SP3_DEBUG_smoke","noncanonical smoke/debug/diag/old/incomplete result"
"C:\Users\walla\Documents\Github\VIU-MRBO-TFM-2026\results\sp3\SP3_DIAG_wrench_market_protocol_invariance","C:\Users\walla\Documents\Github\VIU-MRBO-TFM-2026\_archive\results_noncanonical_20260708_sp_cleanup\sp3\SP3_DIAG_wrench_market_protocol_invariance","noncanonical smoke/debug/diag/old/incomplete result"
"C:\Users\walla\Documents\Github\VIU-MRBO-TFM-2026\results\sp3\SP3_MC_wrench_comparison","C:\Users\walla\Documents\Github\VIU-MRBO-TFM-2026\_archive\results_noncanonical_20260708_sp_cleanup\sp3\SP3_MC_wrench_comparison","noncanonical smoke/debug/diag/old/incomplete result"
"C:\Users\walla\Documents\Github\VIU-MRBO-TFM-2026\results\sp3\SP3_MC_wrench_comparison_methodology_v2","C:\Users\walla\Documents\Github\VIU-MRBO-TFM-2026\_archive\results_noncanonical_20260708_sp_cleanup\sp3\SP3_MC_wrench_comparison_methodology_v2","noncanonical smoke/debug/diag/old/incomplete result"
